quantity,unit,symbol,coefficient,SI,Match
طول,متر,m,1,TRUE,TRUE
طول,اینچ,in,0.0254,FALSE,TRUE
طول,فوت,ft,0.3048,FALSE,TRUE
طول,مایل,mile,1609.34,FALSE,TRUE
طول,یارد,yard,0.9144,FALSE,TRUE
طول,مایل دریایی,nautical mile,1852,FALSE,TRUE
طول,میکرون,µm,1.00E-06,FALSE,TRUE
طول,آنگستروم,angstrom,1.00E-10,FALSE,TRUE
طول,ارش,,1.04E+00,FALSE,TRUE
طول,ذرع,,1.04,FALSE,TRUE
طول,گز,,1.04,FALSE,TRUE
طول,وجب,,0.225,FALSE,TRUE
طول,فرسنگ,,6239.86,FALSE,TRUE
طول,فرسخ,,6239.86,FALSE,TRUE
طول,فرسنگ شرعی,,5366.534,FALSE,TRUE
طول,فرسخ شرعی,,5366.534,FALSE,TRUE
طول,فاتوم,ftm,1.829,FALSE,TRUE
طول,زنجیر,chain,20.117,FALSE,TRUE
طول,فرلانگ,fur,201.168,FALSE,TRUE
طول,میل,,0.0000254,FALSE,TRUE
طول,ثو,,0.0000254,FALSE,TRUE
طول,ژو,xu,1.002,FALSE,TRUE
طول,سال نوری,light year,9.46E+15,FALSE,TRUE
طول,ثانیه نوری,light second,3.00E+08,FALSE,TRUE
طول,واحد نجومی,au,1.50E+11,FALSE,TRUE
طول,پارسک,pc,3.09E+16,FALSE,TRUE
طول,شعاع خورشیدی,solar radius,6.96E+08,FALSE,TRUE
مساحت,متر مربع,m2,1,TRUE,FALSE
مساحت,هکتار,hectare,10000,FALSE,TRUE
مساحت,جریب,acre,4046.86,FALSE,TRUE
حجم,متر مکعب,,1,TRUE,FALSE
حجم,لیتر,l,0.001,FALSE,TRUE
حجم,لیتر,L,0.001,FALSE,TRUE
حجم,سی‌سی,cc,0.000001,FALSE,TRUE
حجم,سی سی,,0.000001,FALSE,TRUE
حجم,گالن,gal,0.003785,FALSE,TRUE
حجم,گالن آمریکایی,gal us,0.003785,FALSE,TRUE
حجم,گالن انگلیسی,gal uk,0.00454609,FALSE,TRUE
